,0,1
0,-73.99106999861966,40.73005400028978
1,-74.00019299927328,40.71880300107709
2,-73.98384899986625,40.76172799961419
3,-73.97499915116808,40.68086213682956
4,-73.89488591154061,40.66471445143568
5,-73.90087000018522,40.88466700064975
6,-73.95806670661364,40.800581558114956
7,-73.94085899871263,40.67991899941601
8,-73.8987883783301,40.74971952935675
9,-73.92901818461539,40.75196004401078
10,-73.98740940202974,40.71830605618619
11,-73.89165772702445,40.67802821447783
12,-73.87962599910783,40.68152000045683
13,-73.84443500029684,40.69516599823373
14,-73.98177094440949,40.690648119969794
15,-73.82758075034528,40.58326843810286
16,-73.81365140419632,40.58809156457325
17,-73.89175225349464,40.829987446384116
18,-73.89661738461646,40.822142131170786
19,-73.90074099998965,40.85609299881864
20,-73.91013600050078,40.84589999983414
21,-73.91843200082253,40.83376899862797
22,-73.8456249984179,40.75462199881262
23,-73.86952700103515,40.74914499948836
24,-73.83003000262508,40.75959999915012
25,-73.83256900003744,40.846809998885504
26,-73.92613800014134,40.81047600117261
27,-73.85122199961472,40.83425499825462
28,-74.0041310005885,40.713064999433136
29,-73.8470359987544,40.836488000608156
30,-73.9767132992584,40.75180742981634
31,-73.98207600148947,40.74608099909145
32,-73.9510700015425,40.78567199998607
33,-73.95987399886047,40.77362000074615
34,-73.91038357033376,40.68285130087804
35,-73.98310999909673,40.67731566735096
36,-73.8820347465864,40.74237007972169
37,-73.92078599933306,40.678822000873375
38,-73.86748067850041,40.8571924091606
39,-73.86613410538703,40.877839385172024
40,-73.8543153107622,40.898286515575286
41,-73.9580997367769,40.67076515344894
42,-73.89306639507903,40.823976841237396
43,-73.86835609178098,40.848768666338934
44,-73.95007934590994,40.65665931376077
45,-73.88940491730106,40.665517963059635
46,-73.9273847542618,40.81830344372315
47,-73.92569199505733,40.82823032742169
48,-73.9679670004732,40.762526000304575
49,-73.90409799875945,40.81211799827203
50,-73.87451599929486,40.82952100156747
51,-73.8862829985325,40.82652500055904
52,-73.86761799923673,40.8315090005233
53,-73.90298400173006,40.745630001138395
54,-73.75540499924732,40.603995001687544
55,-73.976336575218,40.77551939729258
56,-73.96460245687166,40.79161879767014
57,-73.93956099985425,40.84071899990795
58,-73.8935090000331,40.86697799999945
59,-73.98459099904711,40.754184001312545
60,-73.96203130426609,40.6616334551018
61,-73.99534882595742,40.63147876093745
62,-73.81701287135405,40.70289855287313
63,-73.8303702709878,40.714034819571026
64,-73.80800471963833,40.700382424235
65,-73.94605470266329,40.747768121414325
66,-73.85286048434907,40.726505475813006
67,-73.87722085669182,40.736813418197144
68,-73.97817199965161,40.63611866666291
69,-73.95999000137212,40.68888900026455
70,-73.95031225606621,40.706126576274166
71,-73.95024799996972,40.71407200064717
72,-73.9019160004208,40.66914500061398
73,-73.90395860491864,40.68886654246024
74,-73.9166388842194,40.686415270704344
75,-73.94735499884204,40.703844000042096
76,-74.01151599772157,40.634970999647166
77,-73.929861999118,40.7564420005104
78,-73.92582299919906,40.761431998800546
79,-73.98676800153976,40.75461199851542
80,-73.97918899989101,40.75276866674217
81,-73.95762400074634,40.67477166685263
82,-73.83216299845388,40.68433100001238
83,-74.00030814755975,40.732254493367876
84,-73.97192000069982,40.75710699989316
85,-73.97621799859327,40.78864400073892
86,-73.85736239521543,40.89314324138378
87,-73.98220899995783,40.77344000052039
88,-73.89054900017344,40.82094799852307
89,-74.0062770001748,40.72285399778783
90,-73.83632199755944,40.84386300128381
91,-73.98659900207888,40.739864000474604
92,-73.94526400039679,40.74702299889643
93,-73.98192900232715,40.76824700063689
94,-73.9489160009391,40.74221599986316
95,-73.9956570016487,40.74408099989751
96,-74.00536700180581,40.728251000730204
97,-73.83768300060997,40.681711001091195
98,-73.81583268782963,40.60840218069683
99,-73.96850099975177,40.57631166708091
100,-73.95358099875249,40.74262599969749
101,-73.96387000158042,40.76814100049679
102,-73.9401635351909,40.750635651014804
103,-73.8438529979573,40.680428999588415
104,-73.98995099881881,40.734673000996125
105,-73.95352200064022,40.68962700158444
106,-73.97973580592873,40.66003568810021
107,-73.98025117900944,40.66624469001985
108,-73.97577599917474,40.65078166803418
109,-73.97972116229084,40.64427200012998
110,-73.96435779623125,40.64390459860419
111,-73.96288246192114,40.65049324646484
112,-73.96269486837261,40.63514193733789
113,-73.96145343987648,40.65507304163716
114,-73.9709563319228,40.6752946951032
115,-73.97754993539385,40.68442016526762
116,-73.91194599726617,40.678339999883505
117,-73.97537499833149,40.68711899950771
118,-73.9667959986695,40.68809400106055
119,-73.97285279191024,40.67710217983294
120,-73.97678343963167,40.684488323453685
121,-73.97880999956767,40.683665667279435
122,-73.99015100090539,40.692403999991036
123,-73.83591899965162,40.672096999172844
124,-73.86049500117254,40.85436399966426
125,-73.85535900043564,40.858984999820116
126,-73.95042600099683,40.68043800006226
127,-73.98040679874578,40.68831058019022
128,-73.96422203748425,40.67203223545925
129,-73.94884798381702,40.64512351894373
130,-73.94945514035334,40.6508606878022
131,-73.94829990822407,40.63999124275311
132,-73.94754120734406,40.63284240700742
133,-73.95072891124937,40.6627729934283
134,-73.93293256081851,40.66897831107809
135,-73.94215978392963,40.66948144864978
136,-73.95118300016523,40.724479997808274
137,-73.95442500146235,40.73126699971465
138,-73.95783200075729,40.708383000017925
139,-73.95348800038457,40.706889998054
140,-73.92984899935611,40.81322399958908
141,-73.9752485052734,40.76008683231326
142,-73.96907237490204,40.75746830782865
143,-73.98869800128737,40.74545399979951
144,-73.9879368338264,40.74964456009442
145,-73.98168087489128,40.73097497580066
146,-73.98622899953202,40.755983000570076
147,-73.9514239994525,40.71277400073426
148,-73.94049699874644,40.71157600064823
149,-73.94394399869037,40.714575998363635
150,-73.95666499806525,40.71717399858899
151,-73.93979284713505,40.70739106438455
152,-73.94381559597835,40.74630503357145
153,-73.9495999997552,40.7441286664954
154,-73.93285137679598,40.75276306140845
155,-73.95035999879713,40.82655099962194
156,-73.94488999901047,40.8340410001399
157,-73.97232299915696,40.79391900121471
158,-73.96837899960818,40.799446000334825
159,-73.95182200176913,40.79907499977324
160,-73.96137008267617,40.796060739904526
161,-73.98197000159583,40.77845300068614
162,-73.97209794937208,40.78134608418206
163,-73.83692369387158,40.71804465348743
164,-73.96882849429672,40.78582304678557
165,-73.9668470005456,40.80396699961484
166,-73.96410999757751,40.807722001230864
167,-73.94549500011411,40.807753999182815
168,-73.94077000106708,40.8142290003391
169,-73.94962500096905,40.802097999133004
170,-73.90522700122354,40.850409999510234
171,-73.95367600087873,40.82200799968475
172,-73.93624499873299,40.82042099969279
173,-73.91179399884471,40.8484800012369
174,-73.9076840015997,40.85345300155693
175,-73.91339999846983,40.83930599964156
176,-73.94013299907257,40.840555999148535
177,-73.9335959996056,40.84950499974065
178,-73.92941199742039,40.85522500175836
179,-73.93970399761596,40.84739100072403
180,-73.77601299999507,40.59294299908617
181,-73.7885219980118,40.59237400121235
182,-73.82052058959523,40.58538569133279
183,-73.83559008701239,40.580955865573515
184,-73.76817499939688,40.59539800166876
185,-73.76135299762073,40.60006600105881
186,-73.80328900021885,40.707571999615695
187,-73.79347419927721,40.710517502784
188,-73.86269999830412,40.749865000555545
189,-73.85533399834884,40.75172999941711
190,-73.86161820097203,40.729763972422425
191,-73.86504999877702,40.67704400054478
192,-73.97991700056134,40.78393399959032
193,-73.9030969995401,40.67534466640805
194,-74.00290599855235,40.73342200104225
195,-73.82579799906613,40.68595099878361
196,-73.98769099825152,40.755477001982506
197,-73.97595787413822,40.576033818103646
198,-73.99336500134324,40.74721499918219
199,-73.98426400110407,40.743069999259035
200,-73.82812100059289,40.85246199951662
201,-73.84295199925012,40.839892001013915
202,-73.99787100060406,40.741039999802105
203,-73.97604100111508,40.751431000286864
204,-73.7969239998421,40.59092700078133
205,-74.00049500225435,40.73233799774325
206,-73.86008700006875,40.69242699966103
207,-73.85205199740794,40.69370399880105
208,-73.83679338454697,40.697114810696476
209,-73.82834900017954,40.700481998515315
210,-73.90393400118631,40.69551800114878
211,-73.9109757182647,40.699471062427136
212,-73.88411070800329,40.6663149325969
213,-73.8903580002471,40.67270999906104
214,-73.8851940021643,40.679777998961164
215,-73.90056237226057,40.66405727094644
216,-73.90244864183562,40.66358900181724
217,-73.90895833584449,40.66261748815223
218,-73.90185000017287,40.64665366739528
219,-73.89954769388724,40.65046878544699
220,-73.91633025007947,40.6615297898075
221,-73.92252118536001,40.66476678877493
222,-73.89927796057142,40.65891477368527
223,-73.90428999746412,40.67936600147369
224,-73.89852600159652,40.676998000003756
225,-73.88074999747269,40.6741300014559
226,-73.87392925215778,40.68315265707736
227,-73.87332199882995,40.689616000838754
228,-73.86728799944963,40.691290001246735
229,-73.8964029993185,40.746324999410284
230,-73.8912051289911,40.746867573829114
231,-73.86943208612348,40.73309737380972
232,-73.91217899939602,40.69945400090837
233,-73.90758199885423,40.70291899894902
234,-73.91823200219723,40.70369299961644
235,-73.91254899891254,40.744149001021576
236,-73.91352174995538,40.756316952608096
237,-73.90606508052358,40.752824829236076
238,-73.91843500103973,40.74313200060382
239,-73.88369700071884,40.747658999559135
240,-73.87661299986985,40.74840800060913
241,-73.83030100071032,40.66047600004959
242,-73.83405799948723,40.668234001699815
243,-73.82069263637443,40.70916181536946
244,-73.84451672012669,40.72159430953587
245,-73.81083299897232,40.70541799906764
246,-73.80109632298924,40.70206737621188
247,-73.86021461772737,40.88802825863786
248,-73.87915899874777,40.82858400108929
249,-73.89643499897414,40.816103999972405
250,-73.91809500109238,40.77003699949086
251,-73.9120340001031,40.775035666523664
252,-73.9077019387083,40.81643746686396
253,-73.90177778730917,40.81948726483844
254,-73.91404199994753,40.8053680007636
255,-73.88769359812888,40.837195550170605
256,-73.86723422851625,40.86548337793927
257,-73.90765699936489,40.80871900090143
258,-73.89717400101743,40.867760000885795
259,-73.89006400069478,40.87341199980121
260,-73.93647000005559,40.82388000080457
261,-73.9146849986034,40.84443400092679
262,-73.89774900102401,40.861295998683495
263,-73.91779099745928,40.84007499993004
264,-73.88713799889574,40.87324399861646
265,-73.90983099923551,40.87456099941789
266,-73.90483400107873,40.87885599817935
267,-73.91527899954356,40.86944399946045
268,-73.91881900132312,40.864614000525854
269,-73.91989900100465,40.86807199999737
270,-73.89858300049647,40.88924800011476
271,-73.87996127877184,40.84020763241799
272,-73.8625097078866,40.883887974625274
273,-73.88465499988732,40.87974999947229
274,-73.87885499918691,40.87481100011182
275,-73.86705361747603,40.87125880254771
276,-73.83859099802153,40.87866300037311
277,-73.8308340021742,40.88829999901007
278,-73.78381700176453,40.712645666744045
279,-73.8506199987954,40.903125000541245
280,-73.95924499945693,40.670342666584396
281,-73.90526176305106,40.68286062551184
282,-73.90311757920684,40.67845624842869
283,-73.84638400151765,40.86952599962676
284,-73.87334609510884,40.8418630412186
285,-73.92553600006474,40.86053100138796
286,-73.95837200097044,40.815580999978934
287,-73.95582700110425,40.68059566598263
288,-73.92672247438611,40.81833014409742
289,-73.91779152760981,40.816029252510006
290,-73.92139999784426,40.83553699933672
291,-73.91923999909432,40.80756599987699
292,-73.93099699953838,40.74458699983993
293,-73.9240159984882,40.74378100149132
294,-73.94408792823116,40.824766360871905
295,-73.93820899811622,40.8301349999812
296,-73.92565099775477,40.827904998845845
297,-73.93072899914027,40.67936399950546
298,-73.9205264716827,40.75698735912575
299,-73.92850899927413,40.69317200129202
300,-73.92215600150752,40.689583999013905
301,-73.92724299902838,40.69787300011831
302,-73.91972000188625,40.69866000123805
303,-73.9214790001739,40.76677866673298
304,-73.9229130000312,40.706606665988716
305,-73.93314700024209,40.70615166680729
306,-73.93713823965695,40.74891771986323
307,-73.97697099965796,40.62975466638584
308,-74.0255099996266,40.629741666886915
309,-74.02337699950728,40.63496666682377
310,-73.9946587805514,40.636260890961395
311,-74.00535100046275,40.63138566722445
312,-73.98682900011477,40.59770366695856
313,-73.9936762000529,40.601950461572315
314,-73.98452199846113,40.617108999866005
315,-73.99045399865993,40.620686997680025
316,-74.03087600085765,40.61662166725951
317,-74.0283979999864,40.62268666715025
318,-74.00058287431507,40.61315892569516
319,-73.99884094850685,40.61925870977273
320,-73.99817432157568,40.60467699816932
321,-74.00159259239406,40.60773573171741
322,-73.99685724994863,40.626224462922195
323,-73.99635300025969,40.62484166725887
324,-73.97337641974885,40.59592482551748
325,-73.9723553085244,40.603258405128265
326,-73.96135378598797,40.577710196642435
327,-73.95405791257907,40.58654754707536
328,-73.95581122316301,40.59930895095475
329,-73.95760873538083,40.608638645396006
330,-73.97908400099428,40.597235999920436
331,-73.98037300229343,40.60405899980493
332,-73.97459272818807,40.580738758491464
333,-73.97426599968905,40.589449666625285
334,-73.98376500045946,40.58884066651933
335,-73.97818899936274,40.59246500088859
336,-73.97300281528751,40.608842808949916
337,-73.97404850873143,40.61435671190883
338,-73.9752569782215,40.62073162316788
339,-73.9592431052215,40.617397744443736
340,-73.98178001069293,40.61145578989005
341,-73.97606933170925,40.62501744019143
342,-73.96069316246925,40.625022819915166
343,-73.96151793942495,40.62920837758969
344,-73.95507827493762,40.59532169111695
345,-73.94193761457447,40.75373927087553
346,-73.98598400026407,40.76245599925997
347,-73.98169782344476,40.76297015245628
348,-73.98133100227702,40.75864100159815
349,-73.97736800085171,40.76408500081713
350,-73.96608964413245,40.76461809442373
351,-73.95323499978866,40.75917199967108
352,-73.98164872301398,40.768249531776064
353,-73.98420956591096,40.759801973870694
354,-73.98072973372128,40.76456552501829
355,-73.97334700047045,40.764810999755284
356,-73.96737501711436,40.762708855394564
357,-73.99105699913983,40.75037300003949
358,-73.98749500051885,40.75528999995681
359,-74.00762309323994,40.71016216530185
360,-74.00858473570133,40.714111000774025
361,-73.98973500085859,40.757307998551504
362,-73.94906699890156,40.69461899903765
363,-73.9502340010257,40.70037666622154
364,-73.99276500471389,40.742954317826005
365,-73.98777189072918,40.74978939990011
366,-73.98503624034139,40.68840847580642
367,-73.98721815267317,40.692470636847084
368,-73.99017700122197,40.713855001020406
369,-73.98807806807719,40.71868074219453
370,-73.98993800003434,40.72340166574911
371,-73.94137734838365,40.70040440298112
372,-73.9356230012996,40.6971950005145
373,-73.98977899938897,40.67027166728493
374,-73.99589172790934,40.67364106090412
375,-73.99075649573565,40.68611054725977
376,-73.98605667854612,40.69225539645323
377,-73.99181830901125,40.694196480776995
378,-73.99053886181645,40.73587226699812
379,-73.98934400102907,40.74130266729
380,-73.99287200067424,40.66541366712979
381,-73.98830199974512,40.670846666842756
382,-73.98575000112093,40.73269099971662
383,-73.99066976901818,40.73476331217923
384,-73.89654800103929,40.67454199987086
385,-73.90531600055341,40.67833366608023
386,-74.01788099953987,40.6413616662838
387,-74.01000600074939,40.648938666612814
388,-74.00354899951809,40.65514366633887
389,-73.99444874451204,40.64648407726636
390,-74.01403399986317,40.64506866735981
391,-73.9942022375285,40.640912711444656
392,-73.99809099974297,40.66039666692321
393,-73.99494697998841,40.68027335170176
394,-74.00373899843763,40.72622700129312
395,-73.93796900205011,40.851694999744616
396,-73.93417999964333,40.85902199892482
397,-73.95479778057312,40.80505813344211
398,-73.95224799734774,40.811071672994565
399,-73.99770200045987,40.72432866597571
400,-73.99250799849149,40.73046499853991
401,-74.00657099970202,40.70941599925865
402,-74.00881099997359,40.713050999077694
403,-74.00926600170112,40.71547800011327
404,-73.98506379575646,40.69054418535472
405,-73.98999799960687,40.693218999611084
406,-73.90387900151532,40.85840700040842
407,-73.90103399921699,40.86280299988937
408,-74.00974461517701,40.71256392680817
409,-74.0052290023424,40.72082400007119
410,-73.94151400082208,40.83051799929251
411,-73.93989200188344,40.83601299923096
412,-74.00793800110387,40.71002266658424
413,-74.00340673031336,40.71323378962671
414,-73.99982638545937,40.71817387697391
415,-74.00698581780337,40.71327233111697
416,-74.0018260000577,40.71946500105898
417,-74.01316895919258,40.701730507574474
418,-74.01400799803432,40.70491399928076
419,-74.01186199860112,40.70755700086603
420,-74.0130072374272,40.703142373599135
421,-74.01297456253795,40.707744756294474
422,-73.8958980017196,40.70622599823048
423,-73.88957722978091,40.711431305058255
424,-74.01378300119742,40.707512999521775
425,-74.01218800112292,40.7118350008202
426,-74.00950899856461,40.710367998822136
427,-74.01105599991755,40.706476001106005
428,-74.01113196473266,40.7105129841524
429,-74.00909999844257,40.706820999753376
430,-73.92727099960726,40.865490998968916
431,-73.99375299913589,40.71826699954992
432,-73.99620399876055,40.725296998738045
433,-73.99380690654237,40.720246883147254
434,-74.00105471306033,40.718814263587134
435,-73.99804100117201,40.74590599939995
436,-73.99339099970578,40.752287000775894
437,-73.89129866519697,40.74653969115889
438,-74.00020100063497,40.737825999728116
439,-73.94753480879213,40.817905559212676
440,-73.99620899921355,40.73822799969515
441,-73.99775078874781,40.73774146981052
442,-74.00257800104762,40.73977666638199
443,-74.00168999937027,40.740893000193296
444,-73.9504262489579,40.66993815093054
445,-73.99308599821961,40.69746599996469
446,-73.95684800014614,40.68137966658742
447,-73.96583799857275,40.68326299912644
448,-73.90307500005954,40.70441200087814
449,-73.94424999687163,40.795020000113105
450,-73.95558899985132,40.77949199820952
451,-73.98688499993673,40.699742667691574
452,-73.99053100065458,40.69933699977884
453,-73.97394599849406,40.68611300020567
454,-73.95058920022207,40.667883603536815
455,-73.87875099990931,40.886037000253324
456,-73.99465900006331,40.72591466682659
457,-73.94747800152219,40.79060000008452
458,-73.87210600099675,40.675376998239365
459,-73.85147000026086,40.67984300135503
460,-73.96379005505493,40.6409401651401
461,-73.9416169983714,40.7986290002001
462,-73.86081600108396,40.83322599927859
463,-74.00688600277107,40.719318001302135
464,-73.85899200206335,40.67937100115432
465,-73.98196299856706,40.75382100064824
466,-73.99714100006673,40.72230099999366
467,-73.93759400055725,40.804138000587244
468,-73.9812359981396,40.57728100006751
469,-74.00219709442206,40.75544635961596
470,-73.95836178682246,40.76880251014895
471,-73.95177090964917,40.77786104333163
472,-73.9470660219183,40.784236650177654
